id,name,description,comments,isEveryoneWorkgroup,isAdministratorWorkgroup,users,allowedRoles,deniedRoles
1,Administrators,Default Admin workgroup.,This group consists all the permissions on the engine.,False,True,@{1=; 5=; 7=; 15=; 17=; 20=; 31=; 126=; 201=; 561=},,
39,Auditor,users can check auditlogs,permission to read and check audit-logs,False,False,@{5=; 7=; 17=; 18=},,
102,bd.001.allow,Group of people allowed to see the specific project data,NAUTILUS,False,False,@{5=; 7=; 15=; 20=; 126=; 201=; 562=},,
103,bd.001.deny,Group of people NOT allowed to see this project data,NAUTILUS,False,False,@{2=; 3=; 4=; 9=; 14=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 158=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 561=; 578=},,
196,bd.002.allow,Group of people allowed to see the specific project data,TANIA,False,False,@{5=; 7=; 15=; 17=; 20=; 26=; 31=; 201=; 562=},,
197,bd.002.deny,Group of people NOT allowed to see this project data,TANIA,False,False,@{2=; 3=; 4=; 14=; 18=; 23=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 158=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 561=; 578=},,
198,bd.003.allow,Group of people allowed to see the specific project data,LEXY,False,False,@{5=; 7=; 15=; 20=; 201=; 562=},,
199,bd.003.deny,Group of people NOT allowed to see this project data,LEXY,False,False,@{2=; 3=; 4=; 14=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 561=; 578=},,
207,bd.004.allow,Group of people allowed to see the specific project data,Violin,False,False,@{5=; 7=; 20=; 201=},,
202,bd.004.deny,Group of people NOT allowed to see this project data,Violin,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 561=; 578=},,
201,bd.005.allow,Group of people allowed to see the specific project data,Elios,False,False,@{5=; 7=; 20=; 201=},,
204,bd.005.deny,Group of people NOT allowed to see this project data,Elios,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 561=; 578=},,
203,bd.006.allow,Group of people allowed to see the specific project data,Alya,False,False,@{5=; 7=; 20=; 201=},,
205,bd.006.deny,Group of people NOT allowed to see this project data,Alya,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 561=; 578=},,
206,bd.007.allow,Group of people allowed to see the specific project data,Athena ,False,False,@{5=; 7=; 20=; 201=},,
200,bd.007.deny,Group of people NOT allowed to see this project data,Athena ,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 561=; 578=},,
243,bd.008.allow,Group of people allowed to see the specific project data,Neptun,False,False,@{5=; 7=; 17=; 20=; 119=; 201=},,
234,bd.008.deny,Group of people NOT allowed to see this project data,Neptun,False,False,@{2=; 3=; 4=; 14=; 15=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
247,bd.009.allow,Group of people allowed to see the specific project data,Nay,False,False,@{5=; 7=; 17=; 20=; 201=},,
230,bd.009.deny,Group of people NOT allowed to see this project data,Nay,False,False,@{2=; 3=; 4=; 14=; 15=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
250,bd.010.allow,Group of people allowed to see the specific project data,Sitar + Cajon,False,False,@{5=; 7=; 15=; 17=; 20=; 26=; 31=; 119=; 201=},,
229,bd.010.deny,Group of people NOT allowed to see this project data,Sitar + Cajon,False,False,@{2=; 3=; 4=; 14=; 18=; 23=; 42=; 43=; 53=; 59=; 85=; 115=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
228,bd.011.allow,Group of people allowed to see the specific project data,PEC Timis Pr - Divestments round 3 and 4 ,False,False,@{5=; 7=; 15=; 17=; 20=; 26=; 31=; 119=; 201=},,
249,bd.011.deny,Group of people NOT allowed to see this project data,PEC Timis Pr - Divestments round 3 and 4 ,False,False,@{2=; 3=; 4=; 14=; 18=; 23=; 42=; 43=; 53=; 59=; 85=; 115=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
226,bd.012.allow,Group of people allowed to see the specific project data,PEC Turnu Pr - Divestments round 3 and 4 ,False,False,@{5=; 7=; 15=; 17=; 20=; 26=; 31=; 119=; 201=},,
227,bd.012.deny,Group of people NOT allowed to see this project data,PEC Turnu Pr - Divestments round 3 and 4 ,False,False,@{2=; 3=; 4=; 14=; 18=; 23=; 42=; 43=; 53=; 59=; 85=; 115=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
238,bd.013.allow,Group of people allowed to see the specific project data,Nereus,False,False,@{5=; 7=; 20=; 126=; 201=; 410=},,
235,bd.013.deny,Group of people NOT allowed to see this project data,Nereus,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 578=},,
248,bd.014.allow,Group of people allowed to see the specific project data,Kobza,False,False,@{5=; 7=; 20=; 201=},,
237,bd.014.deny,Group of people NOT allowed to see this project data,Kobza,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
245,bd.015.allow,Group of people allowed to see the specific project data,not in use,False,False,@{5=; 7=; 20=; 201=},,
251,bd.015.deny,Group of people NOT allowed to see this project data,not in use,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
246,bd.016.allow,Group of people allowed to see the specific project data,not in use,False,False,@{5=; 7=; 20=; 201=},,
241,bd.016.deny,Group of people NOT allowed to see this project data,not in use,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
231,bd.017.allow,Group of people allowed to see the specific project data,not in use,False,False,@{5=; 7=; 20=; 201=},,
236,bd.017.deny,Group of people NOT allowed to see this project data,not in use,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
244,bd.018.allow,Group of people allowed to see the specific project data,not in use,False,False,@{5=; 7=; 20=; 201=},,
232,bd.018.deny,Group of people NOT allowed to see this project data,not in use,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
239,bd.019.allow,Group of people allowed to see the specific project data,not in use,False,False,@{5=; 7=; 20=; 201=},,
240,bd.019.deny,Group of people NOT allowed to see this project data,not in use,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
242,bd.020.allow,Group of people allowed to see the specific project data,not in use,False,False,@{5=; 7=; 20=; 201=},,
233,bd.020.deny,Group of people NOT allowed to see this project data,not in use,False,False,@{2=; 3=; 4=; 14=; 15=; 17=; 18=; 23=; 26=; 31=; 42=; 43=; 53=; 59=; 85=; 115=; 119=; 126=; 161=; 162=; 163=; 164=; 165=; 166=; 210=; 224=; 225=; 226=; 227=; 228=; 229=; 230=; 231=; 232=; 233=; 234=; 235=; 236=; 237=; 238=; 239=; 240=; 241=; 242=; 243=; 244=; 245=; 246=; 247=; 248=; 249=; 250=; 251=; 252=; 253=; 254=; 255=; 256=; 257=; 258=; 259=; 260=; 261=; 262=; 263=; 264=; 265=; 266=; 267=; 268=; 269=; 270=; 271=; 272=; 273=; 274=; 275=; 276=; 277=; 278=; 279=; 280=; 281=; 386=; 410=; 578=},,
104,bd.base,General workgroup that has access to the BD hierarchy,,False,False,@{5=; 7=; 15=; 17=; 20=; 26=; 31=; 119=; 126=; 201=; 410=; 562=},,
134,data.ArabEmirates,Data access to country UnitedArabEmirates,[DATA] PRMS read-update,False,False,@{227=; 255=; 262=; 273=},,
167,data.ArabEmirates.Economics,Data access to country UnitedArabEmirates (economist),[DATA] PRMS create-read-update-delete ,False,False,@{227=},,
122,data.ArabEmirates.Finance,Data access to country UnitedArabEmirates (financials),[DATA] PRMS create-read-update-delete ,False,False,@{273=},,
146,data.ArabEmirates.key,Data access to country UnitedArabEmirates (full access),[DATA] PRMS full access,False,False,@{255=},,
256,data.ArabEmirates.Portfolio,Data access to country UnitedArabEmirates (Portfolio),,False,False,,,
212,data.ArabEmirates.Reserves,Data access to country UnitedArabEmirates (Reserves),[DATA] PRMS create-read-update-delete ,False,False,@{262=},,
112,data.Australia,Data access to country Australia,[DATA] PRMS read-update,False,False,@{237=; 272=; 274=; 275=},,
173,data.Australia.Economics,Data access to country Australia (economist),[DATA] PRMS create-read-update-delete ,False,False,@{272=},,
133,data.Australia.Finance,Data access to country Australia (financials),[DATA] PRMS create-read-update-delete ,False,False,@{275=},,
162,data.Australia.key,Data access to country Australia (full access),[DATA] PRMS full access,False,False,@{274=},,
263,data.Australia.Portfolio,Data access to country Australia (Portfolio),,False,False,,,
218,data.Australia.Reserves,Data access to country Australia (Reserves),[DATA] PRMS create-read-update-delete ,False,False,@{237=},,
9,data.Austria,Data access to country Austria,[DATA] PRMS read-update,False,False,@{5=; 43=; 53=; 59=; 119=; 161=},,
90,data.Austria.Economics,Data access to country Austria (economist),[DATA] PRMS create-read-update-delete ,False,False,@{5=; 43=},,
96,data.Austria.Finance,Data access to country Austria (financials),[DATA] PRMS create-read-update-delete ,False,False,@{59=},,
45,data.Austria.Key,Data access to country Austria (full access),[DATA] PRMS full access,False,False,@{53=},,
266,data.Austria.Portfolio,Data access to country Austria (Portfolio),,False,False,,,
222,data.Austria.Reserves,Data access to country Austria (Reserves),[DATA] PRMS create-read-update-delete ,False,False,@{5=; 119=; 161=},,
33,data.BD.project,Business Development project ,Business Development power user HO,False,False,,,
164,data.Bulgaria,Data access to country Bulgaria,[DATA] PRMS read-update,False,False,@{5=; 242=; 254=; 259=; 281=},,
116,data.Bulgaria.Economics,Data access to country Bulgaria (economist),[DATA] PRMS create-read-update-delete ,False,False,@{5=; 259=},,
154,data.Bulgaria.Finance,Data access to country Bulgaria (financials),[DATA] PRMS create-read-update-delete ,False,False,@{281=},,
137,data.Bulgaria.key,Data access to country Bulgaria (full access),[DATA] PRMS full access,False,False,@{242=},,
258,data.Bulgaria.Portfolio,Data access to country Bulgaria (Portfolio),,False,False,,,
217,data.Bulgaria.Reserves,Data access to country Bulgaria (Reserves),[DATA] PRMS create-read-update-delete ,False,False,@{5=; 254=},,
8,data.Corporate,Data access to ALL countries,[DATA] PRMS read-update,False,False,@{3=; 5=; 7=; 9=; 14=; 15=; 17=; 20=; 23=; 26=; 31=; 42=; 85=; 115=; 119=; 126=; 201=; 226=; 386=; 410=; 561=; 562=},,
95,data.Corporate.Economics,Data access to ALL countries (economist),[DATA] PRMS create-read-update-delete ,False,False,@{5=; 7=; 14=; 15=; 26=; 85=; 126=; 410=},,
273,data.Corporate.Exploration,Data access to ALL countries (Exploration),[DATA] PRMS create-read-update,False,False,,,
101,data.Corporate.Finance,Data access to ALL countries (financials),[DATA] PRMS create-read-update-delete ,False,False,@{20=; 23=; 31=; 85=},,
88,data.Corporate.key,Data access to ALL countries (full access),[DATA] PRMS full access,False,False,@{3=; 17=; 20=; 85=},,
252,data.Corporate.Portfolio,Data access to ALL countries (Portfolio) - used by Portfolio to load marked resultsets,,False,False,@{17=},,
109,data.Corporate.Reserves,Data access to ALL countries (Reserves) - used by Reserves to load marked resultsets,[DATA] PRMS create-read-update-delete ,False,False,@{5=; 42=; 119=; 158=; 201=},,
176,data.Everyone.Economics,combining all data.country.Economics,combining all data.country.Economics,False,False,@{5=; 7=; 14=; 15=; 26=; 43=; 85=; 126=; 162=; 166=; 227=; 228=; 230=; 231=; 256=; 257=; 259=; 261=; 267=; 268=; 271=; 272=; 277=; 280=; 410=},,
149,data.Georgia,Data access to country Georgia,[DATA] PRMS read-update,False,False,@{225=; 229=; 239=; 280=},,
152,data.Georgia.Economics,Data access to country Georgia (economist),[DATA] PRMS create-read-update-delete ,False,False,@{280=},,
129,data.Georgia.Finance,Data access to country Georgia (financials),[DATA] PRMS create-read-update-delete ,False,False,@{239=},,
126,data.Georgia.key,Data access to country Georgia (full access),[DATA] PRMS full access,False,False,@{225=},,
261,data.Georgia.Portfolio,Data access to country Georgia (Portfolio),,False,False,,,
225,data.Georgia.Reserves,Data access to country Georgia (Reserves),[DATA] PRMS create-read-update-delete ,False,False,@{229=},,
138,data.Kurdistan,Data access to country Kurdistan,[DATA] PRMS read-update,False,False,@{238=; 240=; 257=; 263=},,
140,data.Kurdistan.Economics,Data access to country Kurdistan (economist),[DATA] PRMS create-read-update-delete ,False,False,@{257=},,
127,data.Kurdistan.Finance,Data access to country Kurdistan (financials),[DATA] PRMS create-read-update-delete ,False,False,@{240=},,
150,data.Kurdistan.key,Data access to country Kurdistan (full access),[DATA] PRMS full access,False,False,@{238=},,
270,data.Kurdistan.Portfolio,Data access to country Kurdistan (Portfolio),,False,False,,,
211,data.Kurdistan.Reserves,Data access to country Kurdistan (Reserves),[DATA] PRMS create-read-update-delete ,False,False,@{263=},,
63,data.Libya,Data access to country Libya,[DATA] PRMS read-update,False,False,@{245=; 247=; 249=; 261=},,
94,data.Libya.Economics,Data access to country Libya (economist),[DATA] PRMS create-read-update-delete ,False,False,@{261=},,
100,data.Libya.Finance,Data access to country Libya (financials),[DATA] PRMS create-read-update-delete ,False,False,@{249=},,
64,data.Libya.key,Data access to country Libya (full access),[DATA] PRMS full access,False,False,@{245=},,
268,data.Libya.Portfolio,Data access to country Libya (Portfolio),,False,False,,,
215,data.Libya.Reserves,Data access to country Libya (Reserves),[DATA] PRMS create-read-update-delete ,False,False,@{247=},,
169,data.Malaysia,Data access to country Malaysia,[DATA] PRMS read-update,False,False,@{224=; 253=; 265=; 267=},,
174,data.Malaysia.Economics,Data access to country Malaysia (economist),[DATA] PRMS create-read-update-delete ,False,False,@{267=},,
165,data.Malaysia.Finance,Data access to country Malaysia (financials),[DATA] PRMS create-read-update-delete ,False,False,@{224=},,
159,data.Malaysia.key,Data access to country Malaysia (full access),[DATA] PRMS full access,False,False,@{253=},,
264,data.Malaysia.Portfolio,Data access to country Malaysia (Portfolio),,False,False,,,
213,data.Malaysia.Reserves,Data access to country Malaysia (Reserves),[DATA] PRMS create-read-update-delete ,False,False,@{265=},,
158,data.Mexico,Data access to country Mexico,[DATA] PRMS read-update,False,False,@{244=; 251=; 268=; 279=},,
130,data.Mexico.Economics,Data access to country Mexico (economist),[DATA] PRMS create-read-update-delete ,False,False,@{268=},,
128,data.Mexico.Finance,Data access to country Mexico (financials),[DATA] PRMS create-read-update-delete ,False,False,@{251=},,
145,data.Mexico.key,Data access to country Mexico (full access),[DATA] PRMS full access,False,False,@{244=},,
267,data.Mexico.Portfolio,Data access to country Mexico (Portfolio),,False,False,,,
220,data.Mexico.Reserves,Data access to country Mexico (Reserves),[DATA] PRMS create-read-update-delete ,False,False,@{279=},,
115,data.NewZealand,Data access to country NewZealand,[DATA] PRMS read-update,False,False,@{228=; 236=; 252=; 278=},,
136,data.NewZealand.Economics,Data access to country NewZealand (economist),[DATA] PRMS create-read-update-delete ,False,False,@{228=},,
