WGname_ASIS,WGname_TOBE
Input.Confirm.RO.PM,Input.Confirm.PET
Portfolio,Portfolio.base
data.Austria.Key,data.Austria.Planning
data.Norway.Key,data.Norway.Planning
data.Russia.Key,data.Russia.Planning
temp.economics,T.PRMS.economics
temp.economics.readonly,T.PRMS.economics.readonly
temp.economics.deny,T.PRMS.economics.deny
temp.admin,T.PRMS.admin
temp.admin.readonly,T.PRMS.admin.readonly
temp.admin.deny,T.PRMS.admin.deny
temp.financials,T.PRMS.financials
temp.financials.readonly,T.PRMS.financials.readonly
temp.financials.deny,T.PRMS.financials.deny
temp.input,T.PRMS.input
temp.input.readonly,T.PRMS.input.readonly
temp.input.deny,T.PRMS.input.deny
data.Tunisia.Key,data.Tunisia.Planning
data.Libya.key,data.Libya.Planning
temp.ecoresults,T.PRMS.ecoresults
temp.ecoresults.readonly,T.PRMS.ecoresults.readonly
temp.ecoresults.deny,T.PRMS.ecoresults.deny
temp.adjust.eco,T.ADJUST.economics
temp.adjust.eco.readonly,T.ADJUST.economics.readonly
temp.adjust.eco.deny,T.ADJUST.economics.deny
temp.adjust.ecoresults,T.ADJUST.ecoresults
temp.adjust.ecoresults.readonly,T.ADJUST.ecoresults.readonly
temp.adjust.ecoresults.deny,T.ADJUST.ecoresults.deny
temp.adjust.admin,T.ADJUST.admin
temp.adjust.admin.readonly,T.ADJUST.admin.readonly
temp.adjust.fin,T.ADJUST.financials
temp.adjust.fin.readonly,T.ADJUST.financials.readonly
temp.adjust.input,T.ADJUST.input
temp.adjust.input.readonly,T.ADJUST.input.readonly
temp.adjust.input.deny,T.ADJUST.input.deny
temp.adjust.admin.deny,T.ADJUST.admin.deny
temp.adjust.fin.deny,T.ADJUST.financials.deny
data.Corporate.key,data.Corporate.Planning
bd.001.allow,Z.BD.001.allow
bd.001.deny,Z.BD.001.deny
bd.base,BD.base
profile.PetroVR,A02.profile.PetroVR
profile.LightUser.Headoffice,A04.profile.Light
profile.Reserves.readonly,A05.profile.Light.reserves
profile.Portfolio.Light,A06.profile.FIN.ECO.PORT.Light
profile.Projectmanager.RO,A07.profile.Projectmanager.PET
data.Georgia.key,data.Georgia.Planning
profile.Projectmanager,A08.profile.Projectmanager.Classic
data.Bulgaria.key,data.Bulgaria.Planning
profile.PP.local,A10.PP.profile.Planning.Local
profile.Economics.local,A13.profile.Economics.local
data.Mexico.key,data.Mexico.Planning
data.ArabEmirates.key,data.ArabEmirates.Planning
profile.Economics.Headoffice,A15.profile.Economics.Headoffice
data.Kurdistan.key,data.Kurdistan.Planning
data.Yemen.key,data.Yemen.Planning
data.NewZealand.key,data.NewZealand.Planning
profile.Finance.local,A16.profile.Finance.Local
profile.Finance.Regimes,A17.profile.Finance.Regimes
profile.Finance.Headoffice,A18.profile.Finance.HeadOffice
data.Malaysia.key,data.Malaysia.Planning
profile.PP.Headoffice,A19.profile.Portfolio.Classic
data.Australia.key,data.Australia.Planning
profile.Reserves.local.QRE,A20.profile.Reserves.local.QRE
profile.Reserves.Headoffice,A21.profile.Reserves.Headoffice
data.Romania.key,data.Romania.Planning
profile.Reserves.Headoffice.Power,A22.profile.Reserves.Headoffice.Power
profile.Reserves.Headoffice.Approve,A23.profile.Reserves.Headoffice.Approve
data.Sapura.NewZealand.key,data.Sapura.NewZealand.Planning
data.Sapura.Australia.key,data.Sapura.Australia.Planning
data.OMVEP.Key,data.OMVEP.Planning
bd.002.allow,Z.BD.002.allow
bd.002.deny,Z.BD.002.deny
bd.003.allow,Z.BD.003.allow
bd.003.deny,Z.BD.003.deny
bd.007.deny,Z.BD.007.deny
bd.005.allow,Z.BD.005.allow
bd.004.deny,Z.BD.004.deny
bd.006.allow,Z.BD.006.allow
bd.005.deny,Z.BD.005.deny
bd.006.deny,Z.BD.006.deny
bd.007.allow,Z.BD.007.allow
bd.004.allow,Z.BD.004.allow
bd.012.allow,Z.BD.012.allow
bd.012.deny,Z.BD.012.deny
bd.011.allow,Z.BD.011.allow
bd.010.deny,Z.BD.010.deny
bd.009.deny,Z.BD.009.deny
bd.017.allow,Z.BD.017.allow
bd.018.deny,Z.BD.018.deny
bd.020.deny,Z.BD.020.deny
bd.008.deny,Z.BD.008.deny
bd.013.deny,Z.BD.013.deny
bd.017.deny,Z.BD.017.deny
bd.014.deny,Z.BD.014.deny
bd.013.allow,Z.BD.013.allow
bd.019.allow,Z.BD.019.allow
bd.019.deny,Z.BD.019.deny
bd.016.deny,Z.BD.016.deny
bd.020.allow,Z.BD.020.allow
bd.008.allow,Z.BD.008.allow
bd.018.allow,Z.BD.018.allow
bd.015.allow,Z.BD.015.allow
bd.016.allow,Z.BD.016.allow
bd.009.allow,Z.BD.009.allow
bd.014.allow,Z.BD.014.allow
bd.011.deny,Z.BD.011.deny
bd.010.allow,Z.BD.010.allow
bd.015.deny,Z.BD.015.deny
profile.Resources.Headoffice,PP.profile.Exploration.Assurance
temp.calc.deny,T.PRMS.calc.deny
temp.quicklook,T.PRMS.quicklook
temp.quicklook.readonly,T.PRMS.quicklook.readonly
temp.quicklook.deny,T.PRMS.quicklook.deny
temp.calc,T.PRMS.calc
temp.calc.readonly,T.PRMS.calc.readonly
profile.Portfolio.Power,profile.Portfolio.Power.OLD
profile.PP.Headoffice.Power,profile.PP.Headoffice.Power.OLD
profile.Admin.Developer,X.profile.Admin.Developer.OLD
profile.Admin.Headoffice,X.profile.Admin.Headoffice.OLD
profile.LightUser.local,X.profile.LightUser.local.OLD
profile.Reserves.local.Approve,X.profile.Reserves.local.Approve
profile.Resources.local,X.profile.Resources.local
profile.Student.local,X.profile.Student.local.OLD
